"","Año","Región","Subtipo.de.delito","ene","feb","mar","abr","may","jun","jul","ago","sep","oct","nov","dic","Total"
"1",2015,"No especificado","Abuso sexual",3,2,7,1,2,0,0,1,2,7,6,5,36
"2",2015,"No especificado","Acoso sexual",0,0,0,0,0,0,0,0,3,0,1,0,4
"3",2015,"No especificado","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"4",2015,"No especificado","Hostigamiento sexual",0,0,0,0,0,0,0,0,1,0,0,0,1
"5",2015,"No especificado","Violación",1,1,0,0,1,0,0,0,1,1,2,3,10
"6",2015,"No especificado","Violencia familiar",1,5,0,2,2,0,4,11,32,30,51,23,161
"7",2015,"Región Altos Norte","Abuso sexual",4,6,4,8,2,3,7,2,2,3,2,1,44
"8",2015,"Región Altos Norte","Acoso sexual",2,1,3,0,0,1,0,3,1,0,0,0,11
"9",2015,"Región Altos Norte","Feminicidio",0,1,0,0,0,0,0,1,0,0,0,0,2
"10",2015,"Región Altos Norte","Hostigamiento sexual",0,0,0,1,1,0,0,0,0,0,0,0,2
"11",2015,"Región Altos Norte","Violación",0,1,1,2,0,1,0,1,2,1,0,2,11
"12",2015,"Región Altos Norte","Violencia familiar",3,2,5,7,6,7,13,7,9,25,19,18,121
"13",2015,"Región Altos Sur","Abuso sexual",6,3,5,7,7,4,3,3,7,4,12,4,65
"14",2015,"Región Altos Sur","Acoso sexual",0,1,1,0,0,0,0,0,0,0,0,0,2
"15",2015,"Región Altos Sur","Feminicidio",0,0,0,0,0,0,0,1,1,0,0,0,2
"16",2015,"Región Altos Sur","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"17",2015,"Región Altos Sur","Violación",0,1,2,0,0,2,2,3,1,0,1,0,12
"18",2015,"Región Altos Sur","Violencia familiar",14,7,20,11,18,13,35,25,19,19,20,26,227
"19",2015,"Región Centro","Abuso sexual",61,64,79,69,59,71,71,88,78,126,140,115,1021
"20",2015,"Región Centro","Acoso sexual",9,5,2,4,4,4,1,3,13,23,17,6,91
"21",2015,"Región Centro","Feminicidio",3,3,5,1,0,3,4,3,2,5,4,5,38
"22",2015,"Región Centro","Hostigamiento sexual",0,1,1,0,0,3,2,1,1,5,5,0,19
"23",2015,"Región Centro","Violación",24,16,17,23,26,21,23,22,22,28,18,17,257
"24",2015,"Región Centro","Violencia familiar",246,294,347,330,362,469,446,446,787,1181,1113,1008,7029
"25",2015,"Región Ciénega","Abuso sexual",6,1,2,9,2,6,3,2,5,3,2,5,46
"26",2015,"Región Ciénega","Acoso sexual",0,0,0,0,0,0,1,0,0,0,0,1,2
"27",2015,"Región Ciénega","Feminicidio",1,0,0,0,1,0,0,0,0,0,1,0,3
"28",2015,"Región Ciénega","Hostigamiento sexual",0,0,0,0,0,0,0,0,1,0,0,0,1
"29",2015,"Región Ciénega","Violación",2,1,0,0,1,0,0,1,2,0,1,0,8
"30",2015,"Región Ciénega","Violencia familiar",11,2,8,8,3,7,10,8,1,6,4,6,74
"31",2015,"Región Costa Sur","Abuso sexual",2,5,0,4,3,5,2,7,5,5,2,3,43
"32",2015,"Región Costa Sur","Acoso sexual",0,0,0,0,0,1,0,0,0,0,0,0,1
"33",2015,"Región Costa Sur","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"34",2015,"Región Costa Sur","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"35",2015,"Región Costa Sur","Violación",0,0,1,1,0,0,0,1,0,0,1,0,4
"36",2015,"Región Costa Sur","Violencia familiar",3,4,4,6,9,13,2,4,2,10,5,8,70
"37",2015,"Región Costa-Sierra Occidental","Abuso sexual",11,7,15,8,12,11,8,8,10,11,4,10,115
"38",2015,"Región Costa-Sierra Occidental","Acoso sexual",1,1,0,0,1,0,1,0,0,1,1,2,8
"39",2015,"Región Costa-Sierra Occidental","Feminicidio",0,0,1,0,0,0,0,0,0,0,0,0,1
"40",2015,"Región Costa-Sierra Occidental","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"41",2015,"Región Costa-Sierra Occidental","Violación",0,2,0,4,3,1,5,3,4,2,3,1,28
"42",2015,"Región Costa-Sierra Occidental","Violencia familiar",20,20,20,21,17,17,29,26,30,37,34,32,303
"43",2015,"Región Lagunas","Abuso sexual",3,0,1,1,2,5,2,6,1,4,2,0,27
"44",2015,"Región Lagunas","Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"45",2015,"Región Lagunas","Feminicidio",0,0,0,0,1,0,0,0,1,1,1,0,4
"46",2015,"Región Lagunas","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"47",2015,"Región Lagunas","Violación",1,0,0,3,0,0,0,1,1,0,0,1,7
"48",2015,"Región Lagunas","Violencia familiar",6,6,2,7,7,4,9,9,7,5,5,7,74
"49",2015,"Región Norte","Abuso sexual",2,0,1,0,0,0,1,0,0,1,2,1,8
"50",2015,"Región Norte","Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"51",2015,"Región Norte","Feminicidio",0,0,1,0,0,0,0,0,0,1,0,0,2
"52",2015,"Región Norte","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"53",2015,"Región Norte","Violación",0,0,1,1,0,0,0,0,1,1,1,0,5
"54",2015,"Región Norte","Violencia familiar",0,1,0,1,1,3,2,2,6,0,3,1,20
"55",2015,"Región Sierra de Amula","Abuso sexual",6,4,1,1,1,3,2,1,1,3,1,3,27
"56",2015,"Región Sierra de Amula","Acoso sexual",0,0,1,1,0,1,0,1,0,0,0,0,4
"57",2015,"Región Sierra de Amula","Feminicidio",0,0,0,0,0,0,1,0,0,0,0,0,1
"58",2015,"Región Sierra de Amula","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"59",2015,"Región Sierra de Amula","Violación",0,1,0,0,2,2,0,0,1,0,0,1,7
"60",2015,"Región Sierra de Amula","Violencia familiar",8,9,14,11,7,12,16,12,7,11,6,12,125
"61",2015,"Región Sur","Abuso sexual",2,4,5,7,5,10,5,4,4,6,1,4,57
"62",2015,"Región Sur","Acoso sexual",1,0,0,0,0,0,0,0,0,2,1,0,4
"63",2015,"Región Sur","Feminicidio",0,0,1,0,0,0,0,0,0,1,0,0,2
"64",2015,"Región Sur","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"65",2015,"Región Sur","Violación",1,1,0,1,1,0,0,1,0,1,1,3,10
"66",2015,"Región Sur","Violencia familiar",20,5,15,13,12,22,12,8,3,2,10,7,129
"67",2015,"Región Sureste","Abuso sexual",0,1,3,0,5,4,3,1,3,4,3,0,27
